-- Merging decision tree log ---
application
INJECTED from D:\FitnessAPP\healtho_gym_fitness_flutter-main\android\app\src\main\AndroidManifest.xml:2:5-32:19
INJECTED from D:\FitnessAPP\healtho_gym_fitness_flutter-main\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\22bdcff86ae4716f16371aeadc279618\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\afbf29dae7d53a05360927a3704eec29\transformed\jetified-play-services-measurement-base-22.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mario\.gradle\caches\transforms-3\917276ab8ae4e0aeef539ee9fba2bcc4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mario\.gradle\caches\transforms-3\068a1ffafabf00945b3d0a46b26d3728\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\mario\.gradle\caches\transforms-3\abb811e2e172afb6a87df45afc12e2ae\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\mario\.gradle\caches\transforms-3\def0a543e8d88dab2d49a293996a74c4\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\mario\.gradle\caches\transforms-3\e8ae36f8164988e5b61c53ef8d4418af\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\mario\.gradle\caches\transforms-3\a11b2607bad2b04341d091ed6778e440\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mario\.gradle\caches\transforms-3\3207335590e88f5aca6466439686be6d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\mario\.gradle\caches\transforms-3\1ba75ac1c09dee824b187cb074ce062f\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mario\.gradle\caches\transforms-3\a9cb8760bf02b93e242bbece1113c2dc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mario\.gradle\caches\transforms-3\a245f499cc61839f3c5c3406bfe9a968\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mario\.gradle\caches\transforms-3\9cafcffb70876afb683cd107e6534cbf\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mario\.gradle\caches\transforms-3\1f43f9f525209e0bf65a636851deab6d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mario\.gradle\caches\transforms-3\cca68ec899360841e3f2e47b2ad4d0d7\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mario\.gradle\caches\transforms-3\21f56a7e162ed686c1d1c77002554ddc\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mario\.gradle\caches\transforms-3\7557232c60dc158ea6a810c795bb3e3d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mario\.gradle\caches\transforms-3\33dad969c1beaf2456aa385ee8ec1d95\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\mario\.gradle\caches\transforms-3\cde57c5f3a8878cc218c936d9a4d7089\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mario\.gradle\caches\transforms-3\cec6cce4dae267937b419cb4e0f65f54\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\mario\.gradle\caches\transforms-3\a0ec2edd3611b597a729c261bc6b1be0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mario\.gradle\caches\transforms-3\9b12a7caa60d3307ddee7b26c82a6cd2\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\FitnessAPP\healtho_gym_fitness_flutter-main\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\FitnessAPP\healtho_gym_fitness_flutter-main\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\FitnessAPP\healtho_gym_fitness_flutter-main\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\FitnessAPP\healtho_gym_fitness_flutter-main\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\FitnessAPP\healtho_gym_fitness_flutter-main\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mario\.gradle\caches\transforms-3\f7cdabca01880a7e286ff75679095c0b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mario\.gradle\caches\transforms-3\f7cdabca01880a7e286ff75679095c0b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\mario\.gradle\caches\transforms-3\14f5d73e4be2289d670f040dfe4a3fce\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\mario\.gradle\caches\transforms-3\14f5d73e4be2289d670f040dfe4a3fce\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\3a57da161b137be6d66a8b5d7ff02c02\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\3a57da161b137be6d66a8b5d7ff02c02\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mario\.gradle\caches\transforms-3\0fda980f9caa7a53d14bab8c47bb2828\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mario\.gradle\caches\transforms-3\0fda980f9caa7a53d14bab8c47bb2828\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mario\.gradle\caches\transforms-3\11e7d97d6422ee55d32fb1fe8b60e3ed\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mario\.gradle\caches\transforms-3\11e7d97d6422ee55d32fb1fe8b60e3ed\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [:google_sign_in_android] C:\Users\mario\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\mario\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\59477cd9d21f5525708765b7d5429b22\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\59477cd9d21f5525708765b7d5429b22\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\c135b4fee05811ae50e57c1b4311ef90\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\c135b4fee05811ae50e57c1b4311ef90\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\22bdcff86ae4716f16371aeadc279618\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\22bdcff86ae4716f16371aeadc279618\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\FitnessAPP\healtho_gym_fitness_flutter-main\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from D:\FitnessAPP\healtho_gym_fitness_flutter-main\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\FitnessAPP\healtho_gym_fitness_flutter-main\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\FitnessAPP\healtho_gym_fitness_flutter-main\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\mario\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\mario\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\mario\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\mario\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\mario\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\mario\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mario\.gradle\caches\transforms-3\f7cdabca01880a7e286ff75679095c0b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mario\.gradle\caches\transforms-3\f7cdabca01880a7e286ff75679095c0b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\mario\.gradle\caches\transforms-3\14f5d73e4be2289d670f040dfe4a3fce\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\mario\.gradle\caches\transforms-3\14f5d73e4be2289d670f040dfe4a3fce\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\a135f4115c5a0e82471f0bb522f2cf3a\transformed\jetified-firebase-analytics-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\a135f4115c5a0e82471f0bb522f2cf3a\transformed\jetified-firebase-analytics-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\3a57da161b137be6d66a8b5d7ff02c02\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\3a57da161b137be6d66a8b5d7ff02c02\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mario\.gradle\caches\transforms-3\30d7edb7e4120ce956dac45c332c9212\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mario\.gradle\caches\transforms-3\30d7edb7e4120ce956dac45c332c9212\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mario\.gradle\caches\transforms-3\b021da4f9fea687566463f9558d8e947\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mario\.gradle\caches\transforms-3\b021da4f9fea687566463f9558d8e947\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mario\.gradle\caches\transforms-3\0fda980f9caa7a53d14bab8c47bb2828\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mario\.gradle\caches\transforms-3\0fda980f9caa7a53d14bab8c47bb2828\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mario\.gradle\caches\transforms-3\f574e7aa7e65dcd267a88c42fd482fe5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mario\.gradle\caches\transforms-3\f574e7aa7e65dcd267a88c42fd482fe5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mario\.gradle\caches\transforms-3\11e7d97d6422ee55d32fb1fe8b60e3ed\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mario\.gradle\caches\transforms-3\11e7d97d6422ee55d32fb1fe8b60e3ed\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mario\.gradle\caches\transforms-3\c282e6531443d96cdecfcd878b87bffa\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mario\.gradle\caches\transforms-3\c282e6531443d96cdecfcd878b87bffa\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mario\.gradle\caches\transforms-3\266201f3d62c65e7df704cb97ba63d8c\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mario\.gradle\caches\transforms-3\266201f3d62c65e7df704cb97ba63d8c\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [:google_sign_in_android] C:\Users\mario\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\mario\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mario\.gradle\caches\transforms-3\f4e8ed1b38ebe2e4829b91cc0d8dc9cb\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mario\.gradle\caches\transforms-3\f4e8ed1b38ebe2e4829b91cc0d8dc9cb\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\59477cd9d21f5525708765b7d5429b22\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\59477cd9d21f5525708765b7d5429b22\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\24e8c7eb45adad3938d2a181c17a7704\transformed\jetified-play-services-measurement-sdk-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\24e8c7eb45adad3938d2a181c17a7704\transformed\jetified-play-services-measurement-sdk-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mario\.gradle\caches\transforms-3\d3bfa12db9dbd69d15ece8c8c867f834\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mario\.gradle\caches\transforms-3\d3bfa12db9dbd69d15ece8c8c867f834\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mario\.gradle\caches\transforms-3\bb6cb9fbb10e5c0b0ba6dac2ca3a4aa7\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mario\.gradle\caches\transforms-3\bb6cb9fbb10e5c0b0ba6dac2ca3a4aa7\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mario\.gradle\caches\transforms-3\e5733ed18d2d15ab18b654890a6be288\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mario\.gradle\caches\transforms-3\e5733ed18d2d15ab18b654890a6be288\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\mario\.gradle\caches\transforms-3\6e48bdd1e339d2acedd4602bbbb6b565\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\mario\.gradle\caches\transforms-3\6e48bdd1e339d2acedd4602bbbb6b565\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\c135b4fee05811ae50e57c1b4311ef90\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\mario\.gradle\caches\transforms-3\c135b4fee05811ae50e57c1b4311ef90\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mario\.gradle\caches\transforms-3\824e0536d889260c05f7b4eaeafd5739\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mario\.gradle\caches\transforms-3\824e0536d889260c05f7b4eaeafd5739\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mario\.gradle\caches\transforms-3\351c4624553d51bb209d7d2093510f5f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mario\.gradle\caches\transforms-3\351c4624553d51bb209d7d2093510f5f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\mario\.gradle\caches\transforms-3\446ad5c525ae60bb823371e6594553ea\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\mario\.gradle\caches\transforms-3\446ad5c525ae60bb823371e6594553ea\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mario\.gradle\caches\transforms-3\1fe38a2c87f71c739a098f81db96e845\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mario\.gradle\caches\transforms-3\1fe38a2c87f71c739a098f81db96e845\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mario\.gradle\caches\transforms-3\d7d6ec8ab2b78da6e741b94e9e0c39eb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mario\.gradle\caches\transforms-3\d7d6ec8ab2b78da6e741b94e9e0c39eb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mario\.gradle\caches\transforms-3\68eb640c980c4962b23166a30865e6e3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mario\.gradle\caches\transforms-3\68eb640c980c4962b23166a30865e6e3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\mario\.gradle\caches\transforms-3\671183e15fa2ee62e2a1a49c7fcf5c29\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\mario\.gradle\caches\transforms-3\671183e15fa2ee62e2a1a49c7fcf5c29\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.1] C:\Users\mario\.gradle\caches\transforms-3\60f4ff42826c2a96b974f28be173f15a\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\mario\.gradle\caches\transforms-3\60f4ff42826c2a96b974f28be173f15a\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mario\.gradle\caches\transforms-3\351f8bfa6ad82ee859928c77034078ad\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mario\.gradle\caches\transforms-3\351f8bfa6ad82ee859928c77034078ad\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mario\.gradle\caches\transforms-3\995c7c130c10e2b31903f2cf6f232843\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mario\.gradle\caches\transforms-3\995c7c130c10e2b31903f2cf6f232843\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mario\.gradle\caches\transforms-3\bc5764fb1028f096a731dd773d2d355b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mario\.gradle\caches\transforms-3\bc5764fb1028f096a731dd773d2d355b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mario\.gradle\caches\transforms-3\1a3d3d3aa9784ce9a7273da54b758d2b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mario\.gradle\caches\transforms-3\1a3d3d3aa9784ce9a7273da54b758d2b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\mario\.gradle\caches\transforms-3\e7bb52f1c33666814dbe763f20c17fec\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\mario\.gradle\caches\transforms-3\e7bb52f1c33666814dbe763f20c17fec\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mario\.gradle\caches\transforms-3\c2e52d12f86845edd2a20cca0c4d96d2\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mario\.gradle\caches\transforms-3\c2e52d12f86845edd2a20cca0c4d96d2\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mario\.gradle\caches\transforms-3\c98184d3a250f3ce3e01cf89a8292b7a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mario\.gradle\caches\transforms-3\c98184d3a250f3ce3e01cf89a8292b7a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mario\.gradle\caches\transforms-3\696b527cf3afd58345afb3a438692673\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mario\.gradle\caches\transforms-3\696b527cf3afd58345afb3a438692673\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
